Module	Section	Sample Name	Source
Cutadapt	all_sections	WH2A_092_R2	/home/faepimnipa/poster_750/2-Trimmed/WH2A_092_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH2B_091_R1	/home/faepimnipa/poster_750/2-Trimmed/WH2B_091_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH2B_091_R2	/home/faepimnipa/poster_750/2-Trimmed/WH2B_091_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH3A_094_R1	/home/faepimnipa/poster_750/2-Trimmed/WH3A_094_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH3A_094_R2	/home/faepimnipa/poster_750/2-Trimmed/WH3A_094_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH3B_093_R1	/home/faepimnipa/poster_750/2-Trimmed/WH3B_093_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	WH3B_093_R2	/home/faepimnipa/poster_750/2-Trimmed/WH3B_093_R2.fastq.gz_trimming_report.txt
Kraken	all_sections	KH1A_102.breport2	/home/faepimnipa/poster_750/3-Taxonomy/KH1A_102.breport2
Kraken	all_sections	KH1A_102.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/KH1A_102.kreport2
Kraken	all_sections	KH1B_101.breport2	/home/faepimnipa/poster_750/3-Taxonomy/KH1B_101.breport2
Kraken	all_sections	KH1B_101.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/KH1B_101.kreport2
Kraken	all_sections	KH2A_104.breport2	/home/faepimnipa/poster_750/3-Taxonomy/KH2A_104.breport2
Kraken	all_sections	KH2A_104.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/KH2A_104.kreport2
Kraken	all_sections	KH2B_103.breport2	/home/faepimnipa/poster_750/3-Taxonomy/KH2B_103.breport2
Kraken	all_sections	KH2B_103.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/KH2B_103.kreport2
Kraken	all_sections	KH3A_106.breport2	/home/faepimnipa/poster_750/3-Taxonomy/KH3A_106.breport2
Kraken	all_sections	KH3A_106.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/KH3A_106.kreport2
Kraken	all_sections	KH3B_105.breport2	/home/faepimnipa/poster_750/3-Taxonomy/KH3B_105.breport2
Kraken	all_sections	KH3B_105.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/KH3B_105.kreport2
Kraken	all_sections	WH1A_090.breport2	/home/faepimnipa/poster_750/3-Taxonomy/WH1A_090.breport2
Kraken	all_sections	WH1A_090.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/WH1A_090.kreport2
Kraken	all_sections	WH1B_089.breport2	/home/faepimnipa/poster_750/3-Taxonomy/WH1B_089.breport2
Kraken	all_sections	WH1B_089.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/WH1B_089.kreport2
Kraken	all_sections	WH2A_092.breport2	/home/faepimnipa/poster_750/3-Taxonomy/WH2A_092.breport2
Kraken	all_sections	WH2A_092.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/WH2A_092.kreport2
Kraken	all_sections	WH2B_091.breport2	/home/faepimnipa/poster_750/3-Taxonomy/WH2B_091.breport2
Kraken	all_sections	WH2B_091.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/WH2B_091.kreport2
Kraken	all_sections	WH3A_094.breport2	/home/faepimnipa/poster_750/3-Taxonomy/WH3A_094.breport2
Kraken	all_sections	WH3A_094.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/WH3A_094.kreport2
Kraken	all_sections	WH3B_093.breport2	/home/faepimnipa/poster_750/3-Taxonomy/WH3B_093.breport2
Kraken	all_sections	WH3B_093.kreport2	/home/faepimnipa/poster_750/3-Taxonomy/WH3B_093.kreport2
FastQC	all_sections	KH1A_102_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/KH1A_102_R1_fastqc.zip
FastQC	all_sections	KH1A_102_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/KH1A_102_R2_fastqc.zip
FastQC	all_sections	KH1B_101_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/KH1B_101_R1_fastqc.zip
FastQC	all_sections	KH1B_101_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/KH1B_101_R2_fastqc.zip
FastQC	all_sections	KH2A_104_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/KH2A_104_R1_fastqc.zip
FastQC	all_sections	KH2A_104_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/KH2A_104_R2_fastqc.zip
FastQC	all_sections	KH2B_103_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/KH2B_103_R1_fastqc.zip
FastQC	all_sections	KH2B_103_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/KH2B_103_R2_fastqc.zip
FastQC	all_sections	KH3A_106_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/KH3A_106_R1_fastqc.zip
FastQC	all_sections	KH3A_106_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/KH3A_106_R2_fastqc.zip
FastQC	all_sections	KH3B_105_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/KH3B_105_R1_fastqc.zip
FastQC	all_sections	KH3B_105_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/KH3B_105_R2_fastqc.zip
FastQC	all_sections	WH1A_090_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/WH1A_090_R1_fastqc.zip
FastQC	all_sections	WH1A_090_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/WH1A_090_R2_fastqc.zip
FastQC	all_sections	WH1B_089_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/WH1B_089_R1_fastqc.zip
FastQC	all_sections	WH1B_089_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/WH1B_089_R2_fastqc.zip
FastQC	all_sections	WH2A_092_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/WH2A_092_R1_fastqc.zip
FastQC	all_sections	WH2A_092_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/WH2A_092_R2_fastqc.zip
FastQC	all_sections	WH2B_091_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/WH2B_091_R1_fastqc.zip
FastQC	all_sections	WH2B_091_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/WH2B_091_R2_fastqc.zip
FastQC	all_sections	WH3A_094_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/WH3A_094_R1_fastqc.zip
FastQC	all_sections	WH3A_094_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/WH3A_094_R2_fastqc.zip
FastQC	all_sections	WH3B_093_R1	/home/faepimnipa/poster_750/1-data/R1_fastqc/fastqc_results/WH3B_093_R1_fastqc.zip
FastQC	all_sections	WH3B_093_R2	/home/faepimnipa/poster_750/1-data/R2_fastqc/fastqc_results/WH3B_093_R2_fastqc.zip
